V,timestamps
-3.377685546875,0.04725
-2.93060302734375,0.0473
-3.2257080078125,0.04735
-3.489990234375,0.0474
-3.09356689453125,0.04745
-2.9559326171875,0.0475
-3.39691162109375,0.04755
-2.89825439453125,0.0476
-2.72491455078125,0.04765
-2.76275634765625,0.0477
-3.16558837890625,0.04775
-2.99652099609375,0.0478
-2.6593017578125,0.047850000000000004
-3.096923828125,0.0479
-2.67822265625,0.04795
-2.58453369140625,0.048
-3.330078125,0.04805
-2.7886962890625,0.048100000000000004
-2.72491455078125,0.04815
-2.65472412109375,0.0482
-2.79388427734375,0.04825
-2.83355712890625,0.0483
-2.57476806640625,0.048350000000000004
-2.67913818359375,0.0484
-2.59368896484375,0.04845
-2.33917236328125,0.0485
-2.7008056640625,0.04855
-2.84423828125,0.048600000000000004
-2.66143798828125,0.04865
-2.88330078125,0.0487
-2.83966064453125,0.04875
-2.9693603515625,0.0488
-2.63519287109375,0.048850000000000005
-3.2635498046875,0.0489
-2.7301025390625,0.04895
-2.73193359375,0.049
-2.8472900390625,0.04905
-2.578125,0.049100000000000005
-2.60955810546875,0.04915
-2.88482666015625,0.0492
-2.68096923828125,0.04925
-2.86285400390625,0.049300000000000004
-2.61962890625,0.04935
-3.0853271484375,0.0494
-3.0902099609375,0.04945
-2.957763671875,0.0495
-3.36517333984375,0.049550000000000004
-2.8521728515625,0.0496
-3.08441162109375,0.04965
-3.40789794921875,0.0497
-3.045654296875,0.04975
-2.81890869140625,0.049800000000000004
-2.9193115234375,0.04985
-2.92724609375,0.0499
-3.072509765625,0.04995
-2.73590087890625,0.05
-3.099365234375,0.050050000000000004
-2.60162353515625,0.050100000000000006
-2.94097900390625,0.05015
-2.7447509765625,0.0502
-2.9522705078125,0.05025
-2.74749755859375,0.050300000000000004
-2.860107421875,0.050350000000000006
-2.87384033203125,0.0504
-2.5634765625,0.05045
-2.48809814453125,0.0505
-2.9608154296875,0.050550000000000005
-2.6416015625,0.050600000000000006
-2.774658203125,0.05065
-2.90435791015625,0.0507
-2.8253173828125,0.05075
-2.53204345703125,0.050800000000000005
-2.89642333984375,0.050850000000000006
-3.28125,0.0509
-2.80029296875,0.05095
-2.6544189453125,0.051000000000000004
-3.06243896484375,0.051050000000000005
-2.86529541015625,0.0511
-2.8631591796875,0.05115
-3.4490966796875,0.0512
-2.90191650390625,0.051250000000000004
-2.85491943359375,0.051300000000000005
-2.85003662109375,0.05135
-3.28704833984375,0.0514
-2.90374755859375,0.05145
-3.07830810546875,0.051500000000000004
-3.19366455078125,0.051550000000000006
-2.85614013671875,0.0516
-3.121337890625,0.05165
-3.331298828125,0.0517
-3.0291748046875,0.051750000000000004
-3.00323486328125,0.051800000000000006
-2.80029296875,0.05185
-2.9901123046875,0.0519
-3.0279541015625,0.05195
-2.99560546875,0.052000000000000005
-3.245849609375,0.052050000000000006
-3.06396484375,0.0521
-3.08135986328125,0.05215
-3.1976318359375,0.0522
-3.262939453125,0.052250000000000005
-3.19366455078125,0.0523
-3.1036376953125,0.05235
-3.0145263671875,0.0524
-2.999267578125,0.052450000000000004
-2.9388427734375,0.052500000000000005
-3.64349365234375,0.05255
-3.20220947265625,0.0526
-3.0413818359375,0.05265
-3.13751220703125,0.052700000000000004
-3.001708984375,0.052750000000000005
-3.21136474609375,0.0528
-3.4429931640625,0.05285
-2.95196533203125,0.0529
-2.85552978515625,0.052950000000000004
-3.1402587890625,0.053000000000000005
-3.3148193359375,0.05305
-3.0224609375,0.0531
-3.10760498046875,0.05315
-3.25225830078125,0.053200000000000004
-2.85552978515625,0.053250000000000006
-3.01605224609375,0.0533
-3.16436767578125,0.05335
-3.1854248046875,0.0534
-3.194580078125,0.053450000000000004
-3.12408447265625,0.053500000000000006
-3.39508056640625,0.05355
-3.00872802734375,0.0536
-2.890625,0.05365
-3.3013916015625,0.053700000000000005
-3.0572509765625,0.053750000000000006
-2.9144287109375,0.0538
-2.71881103515625,0.05385
-3.1195068359375,0.0539
-2.71209716796875,0.053950000000000005
-3.125,0.054000000000000006
-3.1182861328125,0.05405
-2.7789306640625,0.0541
-2.6165771484375,0.054150000000000004
-3.2708740234375,0.054200000000000005
-2.93060302734375,0.05425000000000001
-2.593994140625,0.0543
-3.06427001953125,0.05435
-2.7667236328125,0.054400000000000004
-2.7496337890625,0.054450000000000005
-2.879638671875,0.05450000000000001
-3.14178466796875,0.05455
-2.88970947265625,0.0546
-2.86712646484375,0.054650000000000004
-2.99835205078125,0.054700000000000006
-3.095703125,0.05475
-2.85308837890625,0.0548
-3.3563232421875,0.05485
-3.06396484375,0.054900000000000004
-2.947998046875,0.054950000000000006
-2.9803466796875,0.055
-3.35296630859375,0.05505
-2.896728515625,0.0551
-2.93182373046875,0.055150000000000005
-2.8656005859375,0.055200000000000006
-2.8411865234375,0.05525
-2.64129638671875,0.0553
-3.05389404296875,0.05535
-3.223876953125,0.055400000000000005
-2.73529052734375,0.05545
-2.9522705078125,0.0555
-3.1732177734375,0.05555
-2.99041748046875,0.055600000000000004
-2.73468017578125,0.055650000000000005
-3.56048583984375,0.0557
-2.73193359375,0.05575
-2.73040771484375,0.0558
-3.287353515625,0.055850000000000004
-2.999267578125,0.055900000000000005
-2.85797119140625,0.05595
-3.121337890625,0.056
-2.79876708984375,0.05605
-2.872314453125,0.056100000000000004
-2.9296875,0.056150000000000005
-2.96295166015625,0.0562
-2.63153076171875,0.05625
-2.999267578125,0.0563
-2.84820556640625,0.056350000000000004
-2.843017578125,0.056400000000000006
-2.799072265625,0.05645
-3.126220703125,0.0565
-2.94647216796875,0.05655
-2.88330078125,0.056600000000000004
-3.14056396484375,0.056650000000000006
-3.2568359375,0.0567
-2.6947021484375,0.05675
-2.9229736328125,0.0568
-3.30535888671875,0.056850000000000005
-2.6519775390625,0.056900000000000006
-2.59918212890625,0.05695
-3.18359375,0.057
-3.018798828125,0.057050000000000003
-2.85308837890625,0.057100000000000005
-2.82073974609375,0.057150000000000006
-3.04718017578125,0.0572
-2.796630859375,0.05725
-2.8387451171875,0.057300000000000004
-3.59344482421875,0.057350000000000005
-2.767333984375,0.05740000000000001
-2.8363037109375,0.05745
-3.045654296875,0.0575
-2.73651123046875,0.057550000000000004
-2.81463623046875,0.057600000000000005
-3.19427490234375,0.05765000000000001
-2.69622802734375,0.0577
-2.82684326171875,0.05775
-2.723388671875,0.057800000000000004
-2.91778564453125,0.057850000000000006
-2.8106689453125,0.05790000000000001
-3.0859375,0.05795
-3.1976318359375,0.058
-3.048095703125,0.058050000000000004
-3.10577392578125,0.0581
-2.90252685546875,0.05815000000000001
-3.3984375,0.0582
-3.2220458984375,0.05825
-2.95318603515625,0.058300000000000005
-3.10089111328125,0.05835
-2.94708251953125,0.05840000000000001
-2.6190185546875,0.05845
-3.35723876953125,0.0585
-2.630615234375,0.058550000000000005
-2.6043701171875,0.0586
-2.57598876953125,0.05865
-2.8009033203125,0.0587
-3.04046630859375,0.058750000000000004
-2.81005859375,0.058800000000000005
-3.0859375,0.05885
-2.9302978515625,0.0589
-3.02337646484375,0.05895
-3.616943359375,0.059000000000000004
-3.04840087890625,0.059050000000000005
-3.289794921875,0.0591
-3.60076904296875,0.05915
-3.08135986328125,0.0592
-3.29681396484375,0.059250000000000004
-3.3843994140625,0.059300000000000005
-3.34625244140625,0.05935
-3.26751708984375,0.0594
-3.1011962890625,0.05945
-3.02734375,0.059500000000000004
-2.7093505859375,0.059550000000000006
-2.67425537109375,0.0596
-2.85400390625,0.05965
-2.41973876953125,0.0597
-2.32086181640625,0.059750000000000004
-2.2686767578125,0.059800000000000006
-2.9632568359375,0.05985
-2.61566162109375,0.0599
-2.81005859375,0.05995
-2.9412841796875,0.060000000000000005
-2.64068603515625,0.060050000000000006
-2.7001953125,0.0601
-3.477783203125,0.06015
-3.001708984375,0.060200000000000004
-2.8564453125,0.060250000000000005
-3.1182861328125,0.060300000000000006
-3.2769775390625,0.06035
-3.09722900390625,0.0604
-3.22265625,0.060450000000000004
-3.5333251953125,0.060500000000000005
-2.9608154296875,0.06055000000000001
-2.967529296875,0.0606
-3.2708740234375,0.06065
-3.1475830078125,0.060700000000000004
-2.98675537109375,0.060750000000000005
-3.43505859375,0.06080000000000001
-3.316650390625,0.06085
-3.143310546875,0.0609
-2.9840087890625,0.060950000000000004
-3.44573974609375,0.061000000000000006
-2.99896240234375,0.06105000000000001
-2.96417236328125,0.0611
-2.84454345703125,0.06115
-2.74505615234375,0.061200000000000004
-2.818603515625,0.061250000000000006
-2.8094482421875,0.06130000000000001
-3.13720703125,0.06135
-2.86865234375,0.0614
-2.6171875,0.061450000000000005
-3.04229736328125,0.0615
-2.867431640625,0.06155000000000001
-2.61505126953125,0.0616
-3.07098388671875,0.06165
-2.27996826171875,0.061700000000000005
-2.62725830078125,0.06175
-2.87261962890625,0.0618
-2.8839111328125,0.06185
-2.53814697265625,0.061900000000000004
-2.80731201171875,0.061950000000000005
-2.6947021484375,0.062
-2.77557373046875,0.06205
-2.80731201171875,0.0621
-3.06365966796875,0.062150000000000004
-2.49755859375,0.062200000000000005
-3.01849365234375,0.06225
-2.92755126953125,0.0623
-2.82012939453125,0.06235
-2.7069091796875,0.062400000000000004
-2.91595458984375,0.062450000000000006
-2.9803466796875,0.0625
-2.76153564453125,0.06255000000000001
-2.81005859375,0.0626
-2.8094482421875,0.06265
-2.75299072265625,0.0627
-2.89764404296875,0.06275
-2.9949951171875,0.06280000000000001
-2.89764404296875,0.06285
-2.68402099609375,0.0629
-2.77679443359375,0.06295
-3.18115234375,0.063
-2.9290771484375,0.06305000000000001
-2.77191162109375,0.0631
-2.97515869140625,0.06315
-2.623291015625,0.0632
-2.962646484375,0.06325
-3.3697509765625,0.06330000000000001
-3.1231689453125,0.06335
-2.83233642578125,0.0634
-2.9327392578125,0.06345
-3.26751708984375,0.0635
-2.82989501953125,0.06355000000000001
-2.9913330078125,0.0636
-2.813720703125,0.06365
-2.63031005859375,0.0637
-2.5909423828125,0.06375
-2.8765869140625,0.06380000000000001
-2.71820068359375,0.06385
-2.76214599609375,0.0639
-2.8521728515625,0.06395
-3.04290771484375,0.064
-2.821044921875,0.06405
-2.7874755859375,0.0641
-3.11981201171875,0.06415
-2.7667236328125,0.06420000000000001
-3.08990478515625,0.06425
-2.81280517578125,0.0643
-2.9705810546875,0.06435
-3.05419921875,0.0644
-2.99224853515625,0.06445000000000001
-2.8802490234375,0.0645
-2.7032470703125,0.06455
-2.57781982421875,0.0646
-3.09783935546875,0.06465
-2.86468505859375,0.06470000000000001
-2.89947509765625,0.06475
-2.9229736328125,0.0648
-2.63092041015625,0.06485
-2.97027587890625,0.0649
-3.17626953125,0.06495000000000001
-2.890625,0.065
-2.8717041015625,0.06505
-2.861328125,0.0651
-2.760009765625,0.06515
-2.60894775390625,0.06520000000000001
-2.8955078125,0.06525
-3.01727294921875,0.0653
-2.71575927734375,0.06535
-2.94708251953125,0.0654
-2.74261474609375,0.06545000000000001
-2.75665283203125,0.0655
-2.79052734375,0.06555
-2.99652099609375,0.0656
-2.57293701171875,0.06565
-2.39105224609375,0.06570000000000001
-2.57080078125,0.06575
-2.9693603515625,0.0658
-2.68310546875,0.06585
-3.0609130859375,0.0659
-2.90283203125,0.06595000000000001
-2.8753662109375,0.066
-2.667236328125,0.06605
-3.04962158203125,0.0661
-3.16741943359375,0.06615
-2.821044921875,0.06620000000000001
-2.77008056640625,0.06625
-3.01177978515625,0.0663
-2.84210205078125,0.06635
-2.9248046875,0.0664
-3.12713623046875,0.06645000000000001
-2.6348876953125,0.0665
-2.5836181640625,0.06655
-2.60955810546875,0.0666
-2.823486328125,0.06665
-2.637939453125,0.06670000000000001
-2.791748046875,0.06675
-2.79571533203125,0.0668
-2.90435791015625,0.06685
-2.74566650390625,0.0669
-3.14727783203125,0.06695000000000001
-2.86590576171875,0.067
-2.6873779296875,0.06705
-2.523193359375,0.0671
-2.7789306640625,0.06715
-2.650146484375,0.06720000000000001
-2.78289794921875,0.06725
-2.69927978515625,0.0673
-2.74505615234375,0.06735000000000001
-2.51739501953125,0.0674
-2.6763916015625,0.06745000000000001
-2.88604736328125,0.0675
-2.67303466796875,0.06755
-2.63671875,0.06760000000000001
-2.58056640625,0.06765
-2.45819091796875,0.06770000000000001
-2.6171875,0.06775
-3.01605224609375,0.0678
-2.56317138671875,0.06785000000000001
-2.63641357421875,0.0679
-2.50335693359375,0.06795000000000001
-2.59368896484375,0.068
-2.50579833984375,0.06805
-2.80181884765625,0.06810000000000001
-2.46124267578125,0.06815
-2.4566650390625,0.06820000000000001
-2.66937255859375,0.06825
-2.4725341796875,0.0683
-2.47833251953125,0.06835000000000001
-2.51495361328125,0.0684
-2.81829833984375,0.06845000000000001
-2.67333984375,0.0685
-2.49237060546875,0.06855
-2.90924072265625,0.06860000000000001
-2.69134521484375,0.06865
-2.84332275390625,0.06870000000000001
-2.8387451171875,0.06875
-2.8082275390625,0.0688
-2.686767578125,0.06885000000000001
-2.9376220703125,0.0689
-2.8955078125,0.06895000000000001
-2.7685546875,0.069
-2.70751953125,0.06905
-2.59063720703125,0.06910000000000001
-2.76397705078125,0.06915
-2.59979248046875,0.06920000000000001
-2.8009033203125,0.06925
-2.82440185546875,0.0693
-2.7203369140625,0.06935000000000001
-2.48748779296875,0.0694
-2.93609619140625,0.06945000000000001
-2.6177978515625,0.0695
-2.703857421875,0.06955
-2.80487060546875,0.0696
-2.606201171875,0.06965
-2.54058837890625,0.06970000000000001
-2.72705078125,0.06975
-2.4688720703125,0.0698
-2.72735595703125,0.06985
-2.50732421875,0.0699
-2.587890625,0.06995000000000001
-2.5054931640625,0.07
-2.62939453125,0.07005
-3.13262939453125,0.0701
-2.82440185546875,0.07015
-2.78228759765625,0.07020000000000001
-2.69561767578125,0.07025
-2.86956787109375,0.0703
-2.96234130859375,0.07035
-2.93121337890625,0.0704
-2.64984130859375,0.07045
-2.530517578125,0.07050000000000001
-2.6202392578125,0.07055
-2.81494140625,0.0706
-2.81463623046875,0.07065
-2.96539306640625,0.0707
-2.47161865234375,0.07075000000000001
-2.5543212890625,0.0708
-2.91717529296875,0.07085
-2.6544189453125,0.0709
-2.86224365234375,0.07095
-2.81951904296875,0.07100000000000001
-2.591552734375,0.07105
-2.867431640625,0.0711
-2.56134033203125,0.07115
-2.85247802734375,0.0712
-3.0181884765625,0.07125000000000001
-2.70263671875,0.0713
-2.94342041015625,0.07135
-2.84393310546875,0.0714
-2.8582763671875,0.07145
-2.8948974609375,0.07150000000000001
-3.03955078125,0.07155
-2.9864501953125,0.0716
-2.8387451171875,0.07165
-2.9669189453125,0.0717
-3.44818115234375,0.07175000000000001
-2.82440185546875,0.0718
-3.1658935546875,0.07185
-3.11309814453125,0.0719
-3.17047119140625,0.07195
-3.1463623046875,0.07200000000000001
-3.3154296875,0.07205
-3.4124755859375,0.0721
-3.006591796875,0.07215
-3.23699951171875,0.0722
-3.03314208984375,0.07225000000000001
-3.16009521484375,0.0723
-3.51806640625,0.07235
-2.97882080078125,0.0724
-3.02978515625,0.07245
-3.09539794921875,0.07250000000000001
-2.9931640625,0.07255
-3.58428955078125,0.0726
-3.18267822265625,0.07265
-3.27056884765625,0.0727
-3.41156005859375,0.07275000000000001
-3.37646484375,0.0728
-2.99224853515625,0.07285
-3.29803466796875,0.0729
-3.02642822265625,0.07295
-3.0364990234375,0.07300000000000001
-2.88726806640625,0.07305
-2.78167724609375,0.0731
-2.75665283203125,0.07315
-3.21197509765625,0.0732
-3.15093994140625,0.07325000000000001
-2.76275634765625,0.0733
-2.7313232421875,0.07335
-2.76214599609375,0.0734
-2.96630859375,0.07345
-2.99224853515625,0.07350000000000001
-2.95379638671875,0.07355
-2.642822265625,0.0736
-2.82257080078125,0.07365000000000001
-3.1488037109375,0.0737
-2.91168212890625,0.07375000000000001
-2.6788330078125,0.0738
-3.11859130859375,0.07385
-2.4652099609375,0.07390000000000001
-2.73284912109375,0.07395
-3.04473876953125,0.07400000000000001
-2.9931640625,0.07405
-2.6556396484375,0.0741
-2.98065185546875,0.07415000000000001
-3.116455078125,0.0742
-3.06427001953125,0.07425000000000001
-2.71392822265625,0.0743
-2.92144775390625,0.07435
-2.89886474609375,0.07440000000000001
-2.82012939453125,0.07445
-2.70416259765625,0.07450000000000001
-3.0487060546875,0.07455
-2.82623291015625,0.0746
-2.90496826171875,0.07465000000000001
-2.999267578125,0.0747
-2.763671875,0.07475000000000001
-2.628173828125,0.0748
-3.18023681640625,0.07485
-3.00079345703125,0.07490000000000001
-2.7459716796875,0.07495
-2.77862548828125,0.07500000000000001
-2.55645751953125,0.07505
-2.789306640625,0.07510000000000001
-2.8558349609375,0.07515000000000001
-2.987060546875,0.07520000000000002
-2.6287841796875,0.07525000000000001
-2.5213623046875,0.0753
-2.7020263671875,0.07535000000000001
-2.77587890625,0.07540000000000001
-2.6068115234375,0.07545000000000002
-2.78656005859375,0.07550000000000001
-2.2198486328125,0.07555
-2.779541015625,0.07560000000000001
-2.38311767578125,0.07565000000000001
-2.4261474609375,0.07570000000000002
-2.344970703125,0.07575000000000001
-2.28179931640625,0.0758
-2.200927734375,0.07585000000000001
-2.281494140625,0.07590000000000001
-2.23724365234375,0.07595000000000002
-2.38922119140625,0.07600000000000001
-2.6800537109375,0.07605
-2.80029296875,0.07610000000000001
-2.73712158203125,0.07615000000000001
-2.8826904296875,0.07620000000000002
-2.84881591796875,0.07625000000000001
-2.80853271484375,0.0763
-3.0853271484375,0.07635000000000002
-2.3779296875,0.07640000000000001
-2.5732421875,0.07645000000000002
-2.8216552734375,0.07650000000000001
-2.7667236328125,0.07655
-2.68402099609375,0.0766
-3.17230224609375,0.07665000000000001
-2.51739501953125,0.07670000000000002
-2.5537109375,0.07675000000000001
-2.6214599609375,0.07680000000000001
-2.821044921875,0.07685
-2.4700927734375,0.07690000000000001
-2.410888671875,0.07695000000000002
-2.626953125,0.07700000000000001
-2.71240234375,0.07705000000000001
-2.67913818359375,0.0771
-2.957763671875,0.07715000000000001
-2.63458251953125,0.07720000000000002
-2.59307861328125,0.07725000000000001
-2.83355712890625,0.07730000000000001
-2.8582763671875,0.07735
-3.0712890625,0.07740000000000001
-2.84698486328125,0.07745
-3.1134033203125,0.07750000000000001
-3.13751220703125,0.07755000000000001
-2.88818359375,0.0776
-3.01422119140625,0.07765000000000001
-3.28216552734375,0.0777
-2.95196533203125,0.07775000000000001
-3.10516357421875,0.07780000000000001
-3.01483154296875,0.07785
-2.92755126953125,0.07790000000000001
-2.68035888671875,0.07795
-3.55133056640625,0.07800000000000001
-3.1072998046875,0.07805000000000001
-2.879638671875,0.0781
-3.22418212890625,0.07815000000000001
-3.1292724609375,0.0782
-3.1982421875,0.07825000000000001
-3.8104248046875,0.07830000000000001
-3.3209228515625,0.07835
-3.1829833984375,0.07840000000000001
-3.32733154296875,0.07845
-3.358154296875,0.07850000000000001
-3.563232421875,0.07855000000000001
-3.0670166015625,0.0786
-3.18634033203125,0.07865000000000001
-3.11004638671875,0.0787
-3.14361572265625,0.07875000000000001
-2.97607421875,0.07880000000000001
-2.8399658203125,0.07885
-2.49664306640625,0.07890000000000001
-2.6727294921875,0.07895
-2.47894287109375,0.07900000000000001
-2.64862060546875,0.07905000000000001
-2.4664306640625,0.0791
-2.8173828125,0.07915000000000001
-2.91290283203125,0.0792
-2.65899658203125,0.07925000000000001
-2.86224365234375,0.07930000000000001
-3.0322265625,0.07935
